═══════════════════════════════════════════════════════════════
  分析统计信息
═══════════════════════════════════════════════════════════════
分析类数量: 8958
分析方法数量: 87645
调用图节点数: 24631
调用图边数: 219251
═══════════════════════════════════════════════════════════════

╔══════════════════════════════════════════════════════════════╗
║  Sink #1: exec                                               ║
║  找到链条...                                                     ║
╚══════════════════════════════════════════════════════════════╝

<org.apache.commons.beanutils.WrapDynaBean: java.lang.Object get(java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: java.lang.Object getSimpleProperty(java.lang.Object,java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: java.beans.PropertyDescriptor getPropertyDescriptor(java.lang.Object,java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: org.apache.commons.beanutils.BeanIntrospectionData getIntrospectionData(java.lang.Class)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BeanMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<com.sun.org.apache.xalan.internal.xsltc.trax.TemplatesImpl: javax.xml.transform.Transformer newTransformer()>

--- 链 115 ---
<java.text.AttributedCharacterIterator$Attribute: java.lang.Object readResolve()>->[-1, -1]
<org.apache.commons.beanutils.BeanMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.MethodUtils: float getTotalTransformationCost(java.lang.Class[],java.lang.Class[])>->[-1, -1]
<org.apache.commons.beanutils.MethodUtils: float getObjectTransformationCost(java.lang.Class,java.lang.Class)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.WrapDynaBean: java.lang.Object get(java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: java.lang.Object getSimpleProperty(java.lang.Object,java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: java.beans.PropertyDescriptor getPropertyDescriptor(java.lang.Object,java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: org.apache.commons.beanutils.BeanIntrospectionData getIntrospectionData(java.lang.Class)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BeanMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<com.sun.org.apache.xalan.internal.xsltc.trax.TemplatesImpl: javax.xml.transform.Transformer newTransformer()>

--- 链 116 ---
<java.util.PropertyPermissionCollection: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: void putAll(java.util.Map)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaBean: void set(java.lang.String,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaMap: void add(java.lang.String,java.lang.Class)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.WrapDynaBean: java.lang.Object get(java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: java.lang.Object getSimpleProperty(java.lang.Object,java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: java.beans.PropertyDescriptor getPropertyDescriptor(java.lang.Object,java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: org.apache.commons.beanutils.BeanIntrospectionData getIntrospectionData(java.lang.Class)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BeanMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<com.sun.org.apache.xalan.internal.xsltc.trax.TemplatesImpl: javax.xml.transform.Transformer newTransformer()>

--- 链 117 ---
<java.util.concurrent.ConcurrentHashMap: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: int hashCode()>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: java.util.Set entrySet()>->[-1, -1]
<org.apache.commons.beanutils.WrapDynaBean: java.lang.Object get(java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: java.lang.Object getSimpleProperty(java.lang.Object,java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: java.beans.PropertyDescriptor getPropertyDescriptor(java.lang.Object,java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.WrapDynaBean: void set(java.lang.String,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: void setSimpleProperty(java.lang.Object,java.lang.String,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaMap: void set(java.lang.String,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BeanMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<com.sun.org.apache.xalan.internal.xsltc.trax.TemplatesImpl: javax.xml.transform.Transformer newTransformer()>

--- 链 118 ---
<java.util.concurrent.ConcurrentHashMap: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: int hashCode()>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: java.util.Set entrySet()>->[-1, -1]
<org.apache.commons.beanutils.WrapDynaBean: java.lang.Object get(java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: java.lang.Object getSimpleProperty(java.lang.Object,java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: java.beans.PropertyDescriptor getPropertyDescriptor(java.lang.Object,java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: java.lang.Object getProperty(java.lang.Object,java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: java.lang.Object getNestedProperty(java.lang.Object,java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: java.lang.Object getMappedProperty(java.lang.Object,java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: java.lang.Object invokeMethod(java.lang.reflect.Method,java.lang.Object,java.lang.Object[])>->[-1, -1]
<com.sun.org.apache.xalan.internal.xsltc.trax.TemplatesImpl: javax.xml.transform.Transformer newTransformer()>

--- 链 119 ---
<java.util.PropertyPermissionCollection: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: void putAll(java.util.Map)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: void putAll(java.util.Map)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.WrapDynaBean: java.lang.Object get(java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: java.lang.Object getSimpleProperty(java.lang.Object,java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: java.beans.PropertyDescriptor getPropertyDescriptor(java.lang.Object,java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: java.lang.Object getProperty(java.lang.Object,java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: java.lang.Object getNestedProperty(java.lang.Object,java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: java.lang.Object getIndexedProperty(java.lang.Object,java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: java.lang.Object invokeMethod(java.lang.reflect.Method,java.lang.Object,java.lang.Object[])>->[-1, -1]
<com.sun.org.apache.xalan.internal.xsltc.trax.TemplatesImpl: javax.xml.transform.Transformer newTransformer()>

--- 链 120 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.WrapDynaBean: java.lang.Object get(java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: java.lang.Object getSimpleProperty(java.lang.Object,java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: java.lang.Object invokeMethod(java.lang.reflect.Method,java.lang.Object,java.lang.Object[])>->[-1, -1]
<com.sun.org.apache.xalan.internal.xsltc.trax.TemplatesImpl: javax.xml.transform.Transformer newTransformer()>

--- 链 121 ---
<java.util.PropertyPermissionCollection: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: void putAll(java.util.Map)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.WrapDynaBean: void set(java.lang.String,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: void setSimpleProperty(java.lang.Object,java.lang.String,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: java.lang.reflect.Method getWriteMethod(java.lang.Class,java.beans.PropertyDescriptor)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: org.apache.commons.beanutils.BeanIntrospectionData getIntrospectionData(java.lang.Class)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.WrapDynaBean: java.lang.Object get(java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: java.lang.Object getSimpleProperty(java.lang.Object,java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: java.lang.Object invokeMethod(java.lang.reflect.Method,java.lang.Object,java.lang.Object[])>->[-1, -1]
<com.sun.org.apache.xalan.internal.xsltc.trax.TemplatesImpl: javax.xml.transform.Transformer newTransformer()>

--- 链 122 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaBean: java.lang.Object get(java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaBean: void set(java.lang.String,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.WrapDynaBean: void set(java.lang.String,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: void setSimpleProperty(java.lang.Object,java.lang.String,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: java.beans.PropertyDescriptor getPropertyDescriptor(java.lang.Object,java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: java.lang.Object getProperty(java.lang.Object,java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: java.lang.Object getNestedProperty(java.lang.Object,java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: java.lang.Object getSimpleProperty(java.lang.Object,java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: java.lang.Object invokeMethod(java.lang.reflect.Method,java.lang.Object,java.lang.Object[])>->[-1, -1]
<com.sun.org.apache.xalan.internal.xsltc.trax.TemplatesImpl: javax.xml.transform.Transformer newTransformer()>


╔══════════════════════════════════════════════════════════════╗
║  Sink #15: getOutputProperties                               ║
║  找到链条...                                                     ║
╚══════════════════════════════════════════════════════════════╝

--- 链 1 ---
<java.util.concurrent.ConcurrentHashMap: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: int hashCode()>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: java.util.Set entrySet()>->[-1, -1]
<org.apache.commons.beanutils.WrapDynaBean: java.lang.Object get(java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: java.lang.Object getSimpleProperty(java.lang.Object,java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: java.beans.PropertyDescriptor getPropertyDescriptor(java.lang.Object,java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: java.lang.Object getProperty(java.lang.Object,java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: java.lang.Object getNestedProperty(java.lang.Object,java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: java.lang.Object getMappedProperty(java.lang.Object,java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: java.lang.Object invokeMethod(java.lang.reflect.Method,java.lang.Object,java.lang.Object[])>->[-1, -1]
<com.sun.org.apache.xalan.internal.xsltc.trax.TemplatesImpl: java.util.Properties getOutputProperties()>

--- 链 2 ---
<java.util.PropertyPermissionCollection: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: void putAll(java.util.Map)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: void putAll(java.util.Map)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.WrapDynaBean: java.lang.Object get(java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: java.lang.Object getSimpleProperty(java.lang.Object,java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: java.beans.PropertyDescriptor getPropertyDescriptor(java.lang.Object,java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: java.lang.Object getProperty(java.lang.Object,java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: java.lang.Object getNestedProperty(java.lang.Object,java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: java.lang.Object getIndexedProperty(java.lang.Object,java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: java.lang.Object invokeMethod(java.lang.reflect.Method,java.lang.Object,java.lang.Object[])>->[-1, -1]
<com.sun.org.apache.xalan.internal.xsltc.trax.TemplatesImpl: java.util.Properties getOutputProperties()>

--- 链 3 ---
<javax.swing.tree.DefaultMutableTreeNode: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: java.util.Set entrySet()>->[-1, -1]
<org.apache.commons.beanutils.WrapDynaBean: java.lang.Object get(java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: java.lang.Object getSimpleProperty(java.lang.Object,java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: java.beans.PropertyDescriptor getPropertyDescriptor(java.lang.Object,java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.WrapDynaBean: void set(java.lang.String,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: void setSimpleProperty(java.lang.Object,java.lang.String,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: java.lang.Object invokeMethod(java.lang.reflect.Method,java.lang.Object,java.lang.Object[])>->[-1, -1]
<com.sun.org.apache.xalan.internal.xsltc.trax.TemplatesImpl: java.util.Properties getOutputProperties()>

--- 链 4 ---
<javax.swing.JTree: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: java.util.Set entrySet()>->[-1, -1]
<org.apache.commons.beanutils.WrapDynaBean: java.lang.Object get(java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: java.lang.Object getSimpleProperty(java.lang.Object,java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: java.beans.PropertyDescriptor getPropertyDescriptor(java.lang.Object,java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.WrapDynaBean: void set(java.lang.String,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: void setSimpleProperty(java.lang.Object,java.lang.String,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: java.lang.Object invokeMethod(java.lang.reflect.Method,java.lang.Object,java.lang.Object[])>->[-1, -1]
<com.sun.org.apache.xalan.internal.xsltc.trax.TemplatesImpl: java.util.Properties getOutputProperties()>

--- 链 5 ---
<javax.swing.JOptionPane: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: java.util.Set entrySet()>->[-1, -1]
<org.apache.commons.beanutils.WrapDynaBean: java.lang.Object get(java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: java.lang.Object getSimpleProperty(java.lang.Object,java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: java.beans.PropertyDescriptor getPropertyDescriptor(java.lang.Object,java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.WrapDynaBean: void set(java.lang.String,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: void setSimpleProperty(java.lang.Object,java.lang.String,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: java.lang.Object invokeMethod(java.lang.reflect.Method,java.lang.Object,java.lang.Object[])>->[-1, -1]
<com.sun.org.apache.xalan.internal.xsltc.trax.TemplatesImpl: java.util.Properties getOutputProperties()>

--- 链 6 ---
<javax.swing.JPopupMenu: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: java.util.Set entrySet()>->[-1, -1]
<org.apache.commons.beanutils.WrapDynaBean: java.lang.Object get(java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: java.lang.Object getSimpleProperty(java.lang.Object,java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: java.beans.PropertyDescriptor getPropertyDescriptor(java.lang.Object,java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.WrapDynaBean: void set(java.lang.String,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: void setSimpleProperty(java.lang.Object,java.lang.String,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: java.lang.Object invokeMethod(java.lang.reflect.Method,java.lang.Object,java.lang.Object[])>->[-1, -1]
<com.sun.org.apache.xalan.internal.xsltc.trax.TemplatesImpl: java.util.Properties getOutputProperties()>

--- 链 7 ---
<javax.swing.tree.DefaultTreeModel: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator$MapEntry: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: java.util.Set entrySet()>->[-1, -1]
<org.apache.commons.beanutils.WrapDynaBean: java.lang.Object get(java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: java.lang.Object getSimpleProperty(java.lang.Object,java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: java.beans.PropertyDescriptor getPropertyDescriptor(java.lang.Object,java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.WrapDynaBean: void set(java.lang.String,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: void setSimpleProperty(java.lang.Object,java.lang.String,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: java.lang.Object invokeMethod(java.lang.reflect.Method,java.lang.Object,java.lang.Object[])>->[-1, -1]
<com.sun.org.apache.xalan.internal.xsltc.trax.TemplatesImpl: java.util.Properties getOutputProperties()>

--- 链 8 ---
<javax.swing.tree.DefaultTreeCellEditor: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator$MapEntry: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: java.util.Set entrySet()>->[-1, -1]
<org.apache.commons.beanutils.WrapDynaBean: java.lang.Object get(java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: java.lang.Object getSimpleProperty(java.lang.Object,java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: java.beans.PropertyDescriptor getPropertyDescriptor(java.lang.Object,java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.WrapDynaBean: void set(java.lang.String,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: void setSimpleProperty(java.lang.Object,java.lang.String,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: java.lang.Object invokeMethod(java.lang.reflect.Method,java.lang.Object,java.lang.Object[])>->[-1, -1]
<com.sun.org.apache.xalan.internal.xsltc.trax.TemplatesImpl: java.util.Properties getOutputProperties()>

--- 链 9 ---
<javax.swing.JMenuBar: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator$MapEntry: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: java.util.Set entrySet()>->[-1, -1]
<org.apache.commons.beanutils.WrapDynaBean: java.lang.Object get(java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: java.lang.Object getSimpleProperty(java.lang.Object,java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: java.beans.PropertyDescriptor getPropertyDescriptor(java.lang.Object,java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.WrapDynaBean: void set(java.lang.String,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: void setSimpleProperty(java.lang.Object,java.lang.String,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: java.lang.Object invokeMethod(java.lang.reflect.Method,java.lang.Object,java.lang.Object[])>->[-1, -1]
<com.sun.org.apache.xalan.internal.xsltc.trax.TemplatesImpl: java.util.Properties getOutputProperties()>

--- 链 10 ---
<javax.swing.tree.DefaultTreeSelectionModel: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator$MapEntry: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: java.util.Set entrySet()>->[-1, -1]
<org.apache.commons.beanutils.WrapDynaBean: java.lang.Object get(java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: java.lang.Object getSimpleProperty(java.lang.Object,java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: java.beans.PropertyDescriptor getPropertyDescriptor(java.lang.Object,java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.WrapDynaBean: void set(java.lang.String,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: void setSimpleProperty(java.lang.Object,java.lang.String,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: java.lang.Object invokeMethod(java.lang.reflect.Method,java.lang.Object,java.lang.Object[])>->[-1, -1]
<com.sun.org.apache.xalan.internal.xsltc.trax.TemplatesImpl: java.util.Properties getOutputProperties()>

--- 链 11 ---
<java.util.concurrent.ConcurrentHashMap: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: int hashCode()>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: java.util.Set entrySet()>->[-1, -1]
<org.apache.commons.beanutils.WrapDynaBean: java.lang.Object get(java.lang.String)>->[-1, -1]
