═══════════════════════════════════════════════════════════════
  分析统计信息
═══════════════════════════════════════════════════════════════
分析类数量: 9280
分析方法数量: 90462
调用图节点数: 22552
调用图边数: 286558
═══════════════════════════════════════════════════════════════

╔══════════════════════════════════════════════════════════════╗
║  Sink #1: loadClass                                          ║
║  找到链条...                                                     ║
╚══════════════════════════════════════════════════════════════╝

<org.apache.commons.collections.map.AbstractHashedMap: void doReadObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.map.AbstractHashedMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.AbstractHashedMap: boolean isEqualKey(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.FastTreeMap: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.LazyMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.functors.PredicateTransformer: java.lang.Object transform(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.functors.TransformerPredicate: boolean evaluate(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.functors.SwitchTransformer: java.lang.Object transform(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.functors.FactoryTransformer: java.lang.Object transform(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.functors.PrototypeFactory$PrototypeCloneFactory: java.lang.Object create()>->[-1, -1]
<java.lang.reflect.Method: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>->[-1, -1]
<com.sun.org.apache.xalan.internal.xsltc.trax.TemplatesImpl: javax.xml.transform.Transformer newTransformer()>

--- 链 31 ---
<org.apache.commons.collections.map.LinkedMap: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.map.AbstractHashedMap: void doReadObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.map.AbstractHashedMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.AbstractHashedMap: boolean isEqualKey(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.FastTreeMap: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.LazyMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.functors.PredicateTransformer: java.lang.Object transform(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.functors.TransformerPredicate: boolean evaluate(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.functors.SwitchTransformer: java.lang.Object transform(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.functors.FactoryTransformer: java.lang.Object transform(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.functors.PrototypeFactory$PrototypeCloneFactory: java.lang.Object create()>->[-1, -1]
<java.lang.reflect.Method: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>->[-1, -1]
<com.sun.org.apache.xalan.internal.xsltc.trax.TemplatesImpl: javax.xml.transform.Transformer newTransformer()>

--- 链 32 ---
<org.apache.commons.collections.map.HashedMap: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.map.AbstractHashedMap: void doReadObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.map.AbstractHashedMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.AbstractHashedMap: boolean isEqualKey(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.FastTreeMap: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.LazyMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.functors.PredicateTransformer: java.lang.Object transform(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.functors.TransformerPredicate: boolean evaluate(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.functors.SwitchTransformer: java.lang.Object transform(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.functors.FactoryTransformer: java.lang.Object transform(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.functors.PrototypeFactory$PrototypeCloneFactory: java.lang.Object create()>->[-1, -1]
<java.lang.reflect.Method: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>->[-1, -1]
<com.sun.org.apache.xalan.internal.xsltc.trax.TemplatesImpl: javax.xml.transform.Transformer newTransformer()>

--- 链 33 ---
<org.apache.commons.collections.map.IdentityMap: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.map.AbstractHashedMap: void doReadObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.map.AbstractHashedMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.AbstractHashedMap: boolean isEqualKey(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.FastTreeMap: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.LazyMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.functors.PredicateTransformer: java.lang.Object transform(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.functors.TransformerPredicate: boolean evaluate(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.functors.SwitchTransformer: java.lang.Object transform(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.functors.FactoryTransformer: java.lang.Object transform(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.functors.PrototypeFactory$PrototypeCloneFactory: java.lang.Object create()>->[-1, -1]
<java.lang.reflect.Method: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>->[-1, -1]
<com.sun.org.apache.xalan.internal.xsltc.trax.TemplatesImpl: javax.xml.transform.Transformer newTransformer()>

