═══════════════════════════════════════════════════════════════
  分析统计信息
═══════════════════════════════════════════════════════════════
分析类数量: 10253
分析方法数量: 101077
调用图节点数: 28073
调用图边数: 368697
═══════════════════════════════════════════════════════════════

╔══════════════════════════════════════════════════════════════╗
║  Sink #1: getByName                                          ║
║  找到 686 条链                                                   ║
╚══════════════════════════════════════════════════════════════╝

<org.aspectj.weaver.patterns.DeclareAnnotation: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.list.PredicatedList: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap$ValuesView: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap: java.lang.Object getValue(int)>->[-1, -1]
<org.apache.commons.collections.list.LazyList: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.MultiValueMap$ReflectionFactory: java.lang.Object create()>->[-1, -1]
<java.lang.Class: java.lang.Object newInstance()>

--- 链 235 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.map.Flat3Map: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.Flat3Map: boolean equals(java.lang.Object)>->[-1, -1]
<org.aspectj.apache.bcel.util.ClassLoaderRepository$SoftHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.SingletonMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.SingletonMap: boolean isEqualKey(java.lang.Object)>->[-1, -1]
<org.aspectj.weaver.patterns.DeclareAnnotation: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.list.PredicatedList: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap$ValuesView: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap: java.lang.Object getValue(int)>->[-1, -1]
<org.apache.commons.collections.list.LazyList: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.MultiValueMap$ReflectionFactory: java.lang.Object create()>->[-1, -1]
<java.lang.Class: java.lang.Object newInstance()>

--- 链 236 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.bidimap.AbstractDualBidiMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.AbstractMapDecorator: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.aspectj.apache.bcel.util.ClassLoaderRepository$SoftHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.SingletonMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.SingletonMap: boolean isEqualKey(java.lang.Object)>->[-1, -1]
<org.aspectj.weaver.patterns.DeclareAnnotation: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.list.PredicatedList: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap$ValuesView: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap: java.lang.Object getValue(int)>->[-1, -1]
<org.apache.commons.collections.list.LazyList: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.MultiValueMap$ReflectionFactory: java.lang.Object create()>->[-1, -1]
<java.lang.Class: java.lang.Object newInstance()>

--- 链 237 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.bidimap.AbstractDualBidiMap$MapEntry: java.lang.Object setValue(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.AbstractMapDecorator: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.aspectj.apache.bcel.util.ClassLoaderRepository$SoftHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.SingletonMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.SingletonMap: boolean isEqualKey(java.lang.Object)>->[-1, -1]
<org.aspectj.weaver.patterns.DeclareAnnotation: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.list.PredicatedList: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap$ValuesView: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap: java.lang.Object getValue(int)>->[-1, -1]
<org.apache.commons.collections.list.LazyList: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.MultiValueMap$ReflectionFactory: java.lang.Object create()>->[-1, -1]
<java.lang.Class: java.lang.Object newInstance()>

--- 链 238 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.aspectj.util.SoftHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.aspectj.apache.bcel.util.NonCachingClassLoaderRepository$SoftHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.aspectj.apache.bcel.util.ClassLoaderRepository$SoftHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.SingletonMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.SingletonMap: boolean isEqualKey(java.lang.Object)>->[-1, -1]
<org.aspectj.weaver.patterns.DeclareAnnotation: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.list.PredicatedList: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap$ValuesView: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap: java.lang.Object getValue(int)>->[-1, -1]
<org.apache.commons.collections.list.LazyList: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.MultiValueMap$ReflectionFactory: java.lang.Object create()>->[-1, -1]
<java.lang.Class: java.lang.Object newInstance()>

--- 链 239 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.bidimap.AbstractDualBidiMap$MapEntry: java.lang.Object setValue(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.bidimap.AbstractDualBidiMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.aspectj.apache.bcel.util.ClassLoaderRepository$SoftHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.SingletonMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.SingletonMap: boolean isEqualKey(java.lang.Object)>->[-1, -1]
<org.aspectj.weaver.patterns.DeclareAnnotation: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.list.PredicatedList: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap$ValuesView: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap: java.lang.Object getValue(int)>->[-1, -1]
<org.apache.commons.collections.list.LazyList: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.MultiValueMap$ReflectionFactory: java.lang.Object create()>->[-1, -1]
<java.lang.Class: java.lang.Object newInstance()>

--- 链 240 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.map.Flat3Map: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.keyvalue.AbstractMapEntry: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.Flat3Map: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.SingletonMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.SingletonMap: boolean isEqualKey(java.lang.Object)>->[-1, -1]
<org.aspectj.weaver.patterns.DeclareAnnotation: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.list.PredicatedList: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap$ValuesView: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap: java.lang.Object getValue(int)>->[-1, -1]
<org.apache.commons.collections.list.LazyList: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.MultiValueMap$ReflectionFactory: java.lang.Object create()>->[-1, -1]
<java.lang.Class: java.lang.Object newInstance()>

--- 链 241 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.map.AbstractHashedMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.AbstractHashedMap: boolean isEqualKey(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.FastHashMap: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.Flat3Map: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.keyvalue.DefaultKeyValue: boolean equals(java.lang.Object)>->[-1, -1]
<org.aspectj.weaver.patterns.DeclareAnnotation: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.list.PredicatedList: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap$ValuesView: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap: java.lang.Object getValue(int)>->[-1, -1]
<org.apache.commons.collections.list.LazyList: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.MultiValueMap$ReflectionFactory: java.lang.Object create()>->[-1, -1]
<java.lang.Class: java.lang.Object newInstance()>

--- 链 242 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.aspectj.apache.bcel.util.NonCachingClassLoaderRepository$SoftHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.bidimap.AbstractDualBidiMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.DefaultedMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.Flat3Map: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.keyvalue.DefaultKeyValue: boolean equals(java.lang.Object)>->[-1, -1]
<org.aspectj.weaver.patterns.DeclareAnnotation: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.list.PredicatedList: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap$ValuesView: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap: java.lang.Object getValue(int)>->[-1, -1]
<org.apache.commons.collections.list.LazyList: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.MultiValueMap$ReflectionFactory: java.lang.Object create()>->[-1, -1]
<java.lang.Class: java.lang.Object newInstance()>

--- 链 243 ---
<org.apache.commons.collections.ReferenceMap: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.ReferenceMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.Flat3Map: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.DefaultedMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.Flat3Map: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.keyvalue.DefaultKeyValue: boolean equals(java.lang.Object)>->[-1, -1]
<org.aspectj.weaver.patterns.DeclareAnnotation: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.list.PredicatedList: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap$ValuesView: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap: java.lang.Object getValue(int)>->[-1, -1]
<org.apache.commons.collections.list.LazyList: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.MultiValueMap$ReflectionFactory: java.lang.Object create()>->[-1, -1]
<java.lang.Class: java.lang.Object newInstance()>

--- 链 244 ---
<org.apache.commons.collections.map.Flat3Map: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.map.Flat3Map: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.AbstractHashedMap: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.DefaultedMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.Flat3Map: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.keyvalue.DefaultKeyValue: boolean equals(java.lang.Object)>->[-1, -1]
<org.aspectj.weaver.patterns.DeclareAnnotation: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.list.PredicatedList: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap$ValuesView: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap: java.lang.Object getValue(int)>->[-1, -1]
<org.apache.commons.collections.list.LazyList: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.MultiValueMap$ReflectionFactory: java.lang.Object create()>->[-1, -1]
<java.lang.Class: java.lang.Object newInstance()>

--- 链 245 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.map.AbstractHashedMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.AbstractHashedMap: boolean isEqualKey(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.Flat3Map: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.Flat3Map: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.keyvalue.DefaultKeyValue: boolean equals(java.lang.Object)>->[-1, -1]
<org.aspectj.weaver.patterns.DeclareAnnotation: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.list.PredicatedList: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap$ValuesView: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap: java.lang.Object getValue(int)>->[-1, -1]
<org.apache.commons.collections.list.LazyList: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.MultiValueMap$ReflectionFactory: java.lang.Object create()>->[-1, -1]
<java.lang.Class: java.lang.Object newInstance()>

--- 链 246 ---
<org.apache.commons.collections.ReferenceMap: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.ReferenceMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.bidimap.TreeBidiMap$Node: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.Flat3Map: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.Flat3Map: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.keyvalue.DefaultKeyValue: boolean equals(java.lang.Object)>->[-1, -1]
<org.aspectj.weaver.patterns.DeclareAnnotation: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.list.PredicatedList: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap$ValuesView: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap: java.lang.Object getValue(int)>->[-1, -1]
<org.apache.commons.collections.list.LazyList: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.MultiValueMap$ReflectionFactory: java.lang.Object create()>->[-1, -1]
<java.lang.Class: java.lang.Object newInstance()>

--- 链 247 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap$ListOrderedMapEntry: java.lang.Object setValue(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.bidimap.AbstractDualBidiMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.Flat3Map: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.keyvalue.DefaultKeyValue: boolean equals(java.lang.Object)>->[-1, -1]
<org.aspectj.weaver.patterns.DeclareAnnotation: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.list.PredicatedList: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap$ValuesView: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap: java.lang.Object getValue(int)>->[-1, -1]
<org.apache.commons.collections.list.LazyList: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.MultiValueMap$ReflectionFactory: java.lang.Object create()>->[-1, -1]
<java.lang.Class: java.lang.Object newInstance()>

--- 链 248 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.map.SingletonMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.SingletonMap: boolean isEqualKey(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.FastTreeMap: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.Flat3Map: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.keyvalue.DefaultKeyValue: boolean equals(java.lang.Object)>->[-1, -1]
<org.aspectj.weaver.patterns.DeclareAnnotation: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.list.PredicatedList: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap$ValuesView: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap: java.lang.Object getValue(int)>->[-1, -1]
<org.apache.commons.collections.list.LazyList: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.MultiValueMap$ReflectionFactory: java.lang.Object create()>->[-1, -1]
<java.lang.Class: java.lang.Object newInstance()>

--- 链 249 ---
<org.apache.commons.collections.MultiHashMap: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.keyvalue.AbstractMapEntryDecorator: java.lang.Object getValue()>->[-1, -1]
<org.apache.commons.collections.keyvalue.TiedMapEntry: java.lang.Object getValue()>->[-1, -1]
<org.apache.commons.collections.bidimap.AbstractDualBidiMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.Flat3Map: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.keyvalue.DefaultKeyValue: boolean equals(java.lang.Object)>->[-1, -1]
<org.aspectj.weaver.patterns.DeclareAnnotation: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.list.PredicatedList: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap$ValuesView: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap: java.lang.Object getValue(int)>->[-1, -1]
<org.apache.commons.collections.list.LazyList: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.MultiValueMap$ReflectionFactory: java.lang.Object create()>->[-1, -1]
<java.lang.Class: java.lang.Object newInstance()>

--- 链 250 ---
<org.apache.commons.collections.bidimap.DualTreeBidiMap: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.bidimap.AbstractDualBidiMap: void putAll(java.util.Map)>->[-1, -1]
<org.apache.commons.collections.bidimap.AbstractDualBidiMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.bidimap.AbstractDualBidiMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.Flat3Map: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.keyvalue.DefaultKeyValue: boolean equals(java.lang.Object)>->[-1, -1]
<org.aspectj.weaver.patterns.DeclareAnnotation: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.list.PredicatedList: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap$ValuesView: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap: java.lang.Object getValue(int)>->[-1, -1]
<org.apache.commons.collections.list.LazyList: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.MultiValueMap$ReflectionFactory: java.lang.Object create()>->[-1, -1]
<java.lang.Class: java.lang.Object newInstance()>

--- 链 251 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.bidimap.AbstractDualBidiMap$MapEntry: java.lang.Object setValue(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.LazyMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.aspectj.util.SoftHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.Flat3Map: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.keyvalue.DefaultKeyValue: boolean equals(java.lang.Object)>->[-1, -1]
<org.aspectj.weaver.patterns.DeclareAnnotation: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.list.PredicatedList: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap$ValuesView: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap: java.lang.Object getValue(int)>->[-1, -1]
<org.apache.commons.collections.list.LazyList: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.MultiValueMap$ReflectionFactory: java.lang.Object create()>->[-1, -1]
<java.lang.Class: java.lang.Object newInstance()>

--- 链 252 ---
<org.apache.commons.collections.bidimap.DualHashBidiMap: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.bidimap.AbstractDualBidiMap: void putAll(java.util.Map)>->[-1, -1]
<org.apache.commons.collections.bidimap.AbstractDualBidiMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.aspectj.util.SoftHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.Flat3Map: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.keyvalue.DefaultKeyValue: boolean equals(java.lang.Object)>->[-1, -1]
<org.aspectj.weaver.patterns.DeclareAnnotation: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.list.PredicatedList: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap$ValuesView: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap: java.lang.Object getValue(int)>->[-1, -1]
<org.apache.commons.collections.list.LazyList: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.MultiValueMap$ReflectionFactory: java.lang.Object create()>->[-1, -1]
<java.lang.Class: java.lang.Object newInstance()>

--- 链 253 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.aspectj.apache.bcel.util.ClassLoaderRepository$SoftHashMap: java.util.Set entrySet()>->[-1, -1]
<org.aspectj.util.SoftHashMap: java.util.Set entrySet()>->[-1, -1]
<org.apache.commons.collections.keyvalue.TiedMapEntry: java.lang.Object getValue()>->[-1, -1]
<org.apache.commons.collections.map.Flat3Map: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.keyvalue.DefaultKeyValue: boolean equals(java.lang.Object)>->[-1, -1]
<org.aspectj.weaver.patterns.DeclareAnnotation: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.list.PredicatedList: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap$ValuesView: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap: java.lang.Object getValue(int)>->[-1, -1]
<org.apache.commons.collections.list.LazyList: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.MultiValueMap$ReflectionFactory: java.lang.Object create()>->[-1, -1]
<java.lang.Class: java.lang.Object newInstance()>

--- 链 254 ---
<org.apache.commons.collections.ReferenceMap: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.ReferenceMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.SequencedHashMap$Entry: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.Flat3Map: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.Flat3Map: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.keyvalue.DefaultKeyValue: boolean equals(java.lang.Object)>->[-1, -1]
<org.aspectj.weaver.patterns.DeclareAnnotation: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.list.PredicatedList: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap$ValuesView: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap: java.lang.Object getValue(int)>->[-1, -1]
<org.apache.commons.collections.list.LazyList: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.MultiValueMap$ReflectionFactory: java.lang.Object create()>->[-1, -1]
<java.lang.Class: java.lang.Object newInstance()>

--- 链 255 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap$ListOrderedMapEntry: java.lang.Object getValue()>->[-1, -1]
<org.apache.commons.collections.map.AbstractMapDecorator: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.aspectj.apache.bcel.util.ClassLoaderRepository$SoftHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.Flat3Map: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.keyvalue.DefaultKeyValue: boolean equals(java.lang.Object)>->[-1, -1]
<org.aspectj.weaver.patterns.DeclareAnnotation: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.list.PredicatedList: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap$ValuesView: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap: java.lang.Object getValue(int)>->[-1, -1]
<org.apache.commons.collections.list.LazyList: java.lang.Object get(int)>->[-1, -1]
<org.apache.commons.collections.map.MultiValueMap$ReflectionFactory: java.lang.Object create()>->[-1, -1]
<java.lang.Class: java.lang.Object newInstance()>

--- 链 256 ---
<org.apache.commons.collections.ReferenceMap: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.ReferenceMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.FastArrayList: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.Flat3Map: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.Flat3Map: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.keyvalue.DefaultKeyValue: boolean equals(java.lang.Object)>->[-1, -1]
<org.aspectj.weaver.patterns.DeclareAnnotation: boolean equals(java.lang.Object)>->[-1, -1]
